student_id,prior_knowledge,study_hours,num_interactions,avg_quiz_score,sentiment_score,gender,age_group,course_type
281,0.4619627893153051,11.423649777113539,73,55.39317877513483,0.4137194752612028,Female,31+,Humanities
282,0.8225787780767803,7.16122102863557,65,77.37134376701572,0.5983091504531346,Female,18-22,Humanities
283,0.5770783182138576,14.399714919984818,79,59.87621042234664,0.5667294628392845,Female,18-22,Humanities
284,0.7100774174205247,18.12300332937479,79,55.970606657236615,0.13925164459341155,Male,23-30,STEM
285,0.5024665317890586,16.875047406789268,76,72.3783493076369,0.08428881692827705,Male,18-22,Humanities
286,0.4217618102953267,11.146228516279168,50,45.2918073555023,-0.5571108657230001,Female,18-22,Humanities
287,0.6414115768916034,17.96290454739981,43,45.406193730408944,0.5180884556853307,Male,31+,STEM
288,0.7416576742119565,12.594669828808446,55,56.61064688239846,-0.33860405324058557,Male,18-22,Humanities
289,0.6266547765962798,10.651656115527842,49,46.94623221254352,0.04438221879050919,Male,31+,Humanities
290,0.7379227126091709,9.546389345836241,43,50.72536496892664,-0.3167340420232216,Male,18-22,STEM
291,0.773899172373587,10.790121254047486,49,62.95961441495383,-0.5724917829005217,Male,18-22,Humanities
292,0.6088170210838145,10.447292725835085,26,87.53704101773008,0.2702480847159523,Female,31+,STEM
293,0.7781942605334302,12.68166488950195,54,75.31857809857294,-0.7076355408010635,Female,23-30,STEM
294,0.7419076692052736,12.642295924199459,74,72.17138947569006,0.47269689801454007,Female,31+,STEM
295,0.5990772772364562,12.012184080613657,33,60.55490763003045,-0.2601024480561016,Female,31+,STEM
296,0.8806723306931385,13.7477526789854,29,94.38294712993927,-0.799771021892375,Female,31+,Humanities
297,0.29637541010904433,16.762585099145365,35,66.04179718557116,0.06891953670329076,Male,23-30,STEM
298,0.47165442067311536,15.798216541765296,73,49.61591664017589,-0.7203517555030747,Male,18-22,STEM
299,0.7496954006027507,6.060408126200386,89,77.70452535424346,-0.3305117517044709,Male,31+,Humanities
